timestamp,side,price,qty,alloc,reason
2023-11-18 16:00:00+00:00,buy,1966.1370849609375,46.221352544143336,91059.63462334048,
2023-11-19 01:00:00+00:00,sell,1950.2720947265625,46.221352544143336,,signal_exit
2023-11-19 03:00:00+00:00,buy,1957.767333984375,45.86040241324441,89963.92561926664,
2023-11-19 11:00:00+00:00,sell,1953.927978515625,45.86040241324441,,signal_exit
2023-11-19 16:00:00+00:00,buy,1972.354248046875,45.2504159472225,89428.70753446128,
2023-11-20 16:00:00+00:00,sell,2058.234619140625,45.2504159472225,,signal_exit
2023-11-20 17:00:00+00:00,buy,2044.593505859375,44.62193859988337,91416.55899817366,
2023-11-20 20:00:00+00:00,sell,2024.857177734375,44.62193859988337,,signal_exit
2023-11-22 09:00:00+00:00,buy,2026.3665771484375,40.26454410027062,81754.23487866503,
2023-11-23 04:00:00+00:00,sell,2063.792724609375,40.26454410027062,,signal_exit
2023-11-24 07:00:00+00:00,buy,2078.12158203125,44.606132062098084,92882.73119156527,
2023-11-24 18:00:00+00:00,sell,2088.639892578125,44.606132062098084,,signal_exit
2023-11-25 20:00:00+00:00,buy,2084.59716796875,44.514046349779335,92979.81458474918,
2023-11-26 00:00:00+00:00,sell,2072.018310546875,44.514046349779335,,signal_exit
2023-11-26 06:00:00+00:00,buy,2089.636474609375,43.96236067312675,92049.45127504852,
2023-11-26 10:00:00+00:00,sell,2085.183349609375,43.96236067312675,,signal_exit
2023-11-26 12:00:00+00:00,buy,2082.9697265625,43.83322026681205,91486.24332015564,
2023-11-26 13:00:00+00:00,sell,2065.184814453125,43.83322026681205,,signal_exit
2023-11-28 15:00:00+00:00,buy,2056.976806640625,43.83227261672304,90342.653461872,
2023-11-29 05:00:00+00:00,sell,2062.843017578125,43.83227261672304,,signal_exit
2023-11-29 06:00:00+00:00,buy,2057.82958984375,43.76347936816679,90238.259316964,
2023-11-29 10:00:00+00:00,sell,2054.242431640625,43.76347936816679,,signal_exit
2023-11-30 11:00:00+00:00,buy,2045.817626953125,43.76810108228514,89720.99468176863,
2023-11-30 13:00:00+00:00,sell,2030.5723876953125,43.76810108228514,,signal_exit
2023-11-30 20:00:00+00:00,buy,2046.3939208984375,43.256166333701024,88696.54892450644,
2023-12-01 13:00:00+00:00,sell,2078.8544921875,43.256166333701024,,signal_exit
2023-12-02 18:00:00+00:00,buy,2158.373779296875,41.496029625189976,89743.42914622882,
2023-12-03 06:00:00+00:00,sell,2164.845703125,41.496029625189976,,signal_exit
2023-12-03 22:00:00+00:00,buy,2193.95849609375,40.78177910586112,89652.83642797855,
2023-12-04 13:00:00+00:00,sell,2225.668701171875,40.78177910586112,,signal_exit
2023-12-05 16:00:00+00:00,buy,2290.197021484375,39.47434418764843,90585.19587535219,
2023-12-06 05:00:00+00:00,sell,2272.66943359375,39.47434418764843,,signal_exit
2023-12-07 05:00:00+00:00,buy,2261.698486328125,39.50731996034082,89532.71117553483,
2023-12-07 08:00:00+00:00,sell,2243.11376953125,39.50731996034082,,signal_exit
2023-12-07 14:00:00+00:00,buy,2322.725341796875,38.00074362476583,88442.17457351666,
2023-12-08 07:00:00+00:00,sell,2351.748779296875,38.00074362476583,,signal_exit
2023-12-09 07:00:00+00:00,buy,2361.384033203125,37.69445623559102,89189.46602705272,
2023-12-09 08:00:00+00:00,sell,2358.969482421875,37.69445623559102,,signal_exit
2023-12-10 18:00:00+00:00,buy,2354.67529296875,37.61229736147923,88742.23177241367,
2023-12-10 19:00:00+00:00,sell,2376.210205078125,37.61229736147923,,signal_exit
2023-12-10 20:00:00+00:00,buy,2360.813720703125,37.70631399069465,89195.97537712641,
2023-12-10 23:00:00+00:00,sell,2344.7021484375,37.70631399069465,,signal_exit
2023-12-13 15:00:00+00:00,buy,2204.71240234375,39.94026099215383,88233.25527279344,
2023-12-14 15:00:00+00:00,sell,2282.7802734375,39.94026099215383,,signal_exit
2023-12-14 23:00:00+00:00,buy,2302.475830078125,39.440372863969245,90992.49022901637,
2023-12-15 00:00:00+00:00,sell,2298.278076171875,39.440372863969245,,signal_exit
2023-12-17 20:00:00+00:00,buy,2237.465576171875,40.350442944678086,90463.65438076605,
2023-12-17 22:00:00+00:00,sell,2197.544189453125,40.350442944678086,,signal_exit
2023-12-18 21:00:00+00:00,buy,2212.154296875,38.84779307659086,86109.5314413741,
2023-12-19 13:00:00+00:00,sell,2188.589111328125,38.84779307659086,,signal_exit
2023-12-20 04:00:00+00:00,buy,2208.70947265625,36.435363723746306,80636.40580793022,
2023-12-20 19:00:00+00:00,sell,2185.333740234375,36.435363723746306,,signal_exit
2023-12-21 07:00:00+00:00,buy,2211.4541015625,38.83981458430761,86064.5964593127,
2023-12-21 19:00:00+00:00,sell,2236.763671875,38.83981458430761,,signal_exit
2023-12-21 21:00:00+00:00,buy,2244.57080078125,38.55005679091513,86701.73531197099,
2023-12-22 20:00:00+00:00,sell,2316.581298828125,38.55005679091513,,signal_exit
2023-12-23 18:00:00+00:00,buy,2292.70166015625,38.795924489963696,89125.73194933496,
2023-12-23 19:00:00+00:00,sell,2290.2822265625,38.795924489963696,,signal_exit
2023-12-23 23:00:00+00:00,buy,2304.489990234375,38.40266507844524,88675.90908977982,
2023-12-24 05:00:00+00:00,sell,2289.251953125,38.40266507844524,,signal_exit
2023-12-25 12:00:00+00:00,buy,2287.914306640625,38.27157071890711,87737.54928396392,
2023-12-25 13:00:00+00:00,sell,2290.78369140625,38.27157071890711,,signal_exit
2023-12-25 14:00:00+00:00,buy,2286.178955078125,38.195414659374315,87496.54626727862,
2023-12-25 15:00:00+00:00,sell,2275.34521484375,38.195414659374315,,signal_exit
2023-12-27 09:00:00+00:00,buy,2279.4208984375,37.97476396247614,86733.93846623182,
2023-12-28 06:00:00+00:00,sell,2380.93212890625,37.97476396247614,,signal_exit
2023-12-29 10:00:00+00:00,buy,2374.136962890625,37.93127242969354,90234.50493467887,
2023-12-29 13:00:00+00:00,sell,2383.031494140625,37.93127242969354,,signal_exit
2023-12-29 14:00:00+00:00,buy,2330.554443359375,38.63038384180798,90210.63397916213,
2023-12-29 15:00:00+00:00,sell,2303.694091796875,38.63038384180798,,signal_exit
2023-12-31 09:00:00+00:00,buy,2309.001708984375,38.38757342517217,88814.60184617808,
2023-12-31 12:00:00+00:00,sell,2303.8388671875,38.38757342517217,,signal_exit
2023-12-31 13:00:00+00:00,buy,2300.322998046875,38.29261471939153,88261.90610657778,
2023-12-31 14:00:00+00:00,sell,2298.9873046875,38.29261471939153,,signal_exit
2023-12-31 16:00:00+00:00,buy,2297.202880859375,38.16922355020593,87858.16663296448,
2023-12-31 17:00:00+00:00,sell,2302.45947265625,38.16922355020593,,signal_exit
2023-12-31 18:00:00+00:00,buy,2293.166015625,38.17076866730986,87707.32414645144,
2023-12-31 19:00:00+00:00,sell,2281.515869140625,38.17076866730986,,signal_exit
2024-01-01 01:00:00+00:00,buy,2293.860595703125,37.81363789294537,86913.04002285966,
2024-01-01 02:00:00+00:00,sell,2273.409423828125,37.81363789294537,,signal_exit
2024-01-01 09:00:00+00:00,buy,2301.189697265625,37.20786738154152,85793.94897357619,
2024-01-02 12:00:00+00:00,sell,2401.989990234375,37.20786738154152,,signal_exit
2024-01-05 09:00:00+00:00,buy,2241.96826171875,39.704304614845604,89194.17915841397,
2024-01-05 10:00:00+00:00,sell,2243.7314453125,39.704304614845604,,signal_exit
2024-01-05 20:00:00+00:00,buy,2248.24267578125,39.46629556074724,88907.62518503811,
2024-01-06 04:00:00+00:00,sell,2237.310791015625,39.46629556074724,,signal_exit
2024-01-06 17:00:00+00:00,buy,2249.44140625,39.0966079013376,88121.7722015929,
2024-01-06 19:00:00+00:00,sell,2243.19677734375,39.0966079013376,,signal_exit
2024-01-07 00:00:00+00:00,buy,2244.47705078125,38.91816585297224,87525.98207965399,
2024-01-07 01:00:00+00:00,sell,2241.203125,38.91816585297224,,signal_exit
2024-01-07 04:00:00+00:00,buy,2243.656494140625,38.72026310184742,87049.06789909177,
2024-01-07 05:00:00+00:00,sell,2250.63427734375,38.72026310184742,,signal_exit
2024-01-07 06:00:00+00:00,buy,2249.47314453125,38.585443685312136,86970.86106205668,
2024-01-07 08:00:00+00:00,sell,2234.495361328125,38.585443685312136,,signal_exit
2024-01-07 13:00:00+00:00,buy,2250.15673828125,38.16376982319587,86046.55693975833,
2024-01-07 15:00:00+00:00,sell,2229.1474609375,38.16376982319587,,signal_exit
2024-01-07 19:00:00+00:00,buy,2243.00439453125,37.77643967887351,84902.5252599779,
2024-01-07 20:00:00+00:00,sell,2241.18017578125,37.77643967887351,,signal_exit
2024-01-08 11:00:00+00:00,buy,2267.985595703125,37.180787789834305,84494.48010444774,
2024-01-09 03:00:00+00:00,sell,2318.22021484375,37.180787789834305,,signal_exit
2024-01-09 22:00:00+00:00,buy,2345.503662109375,26.064381976673964,61256.61661012663,
2024-01-10 13:00:00+00:00,sell,2385.3984375,26.064381976673964,,signal_exit
2024-01-10 15:00:00+00:00,buy,2409.42919921875,18.816254745691893,45427.288180569565,
2024-01-11 09:00:00+00:00,sell,2637.898681640625,18.816254745691893,,signal_exit
2024-01-11 10:00:00+00:00,buy,2659.5625,20.237872601104204,53931.75055077575,
2024-01-11 13:00:00+00:00,sell,2685.71240234375,20.237872601104204,,signal_exit
2024-01-11 14:00:00+00:00,buy,2609.009521484375,21.15147158214119,55294.98071263782,
2024-01-11 15:00:00+00:00,sell,2587.50439453125,21.15147158214119,,signal_exit
2024-01-12 12:00:00+00:00,buy,2673.25830078125,23.94253737844847,64132.8524936901,
2024-01-12 17:00:00+00:00,sell,2595.60107421875,23.94253737844847,,signal_exit
2024-01-15 11:00:00+00:00,buy,2539.807373046875,34.755243544802184,88448.52084882604,
2024-01-15 14:00:00+00:00,sell,2513.544921875,34.755243544802184,,signal_exit
2024-01-15 18:00:00+00:00,buy,2532.841552734375,34.35263441505642,87184.14818872527,
2024-01-15 19:00:00+00:00,sell,2526.139404296875,34.35263441505642,,signal_exit
2024-01-16 03:00:00+00:00,buy,2528.81640625,34.179140948344035,86605.9843504044,
2024-01-16 13:00:00+00:00,sell,2531.8984375,34.179140948344035,,signal_exit
2024-01-16 14:00:00+00:00,buy,2558.458740234375,33.68915273283401,86365.03733508012,
2024-01-17 03:00:00+00:00,sell,2567.293212890625,33.68915273283401,,signal_exit
2024-01-21 02:00:00+00:00,buy,2473.762451171875,34.823197896519304,86316.95329272232,
2024-01-21 05:00:00+00:00,sell,2468.572265625,34.823197896519304,,signal_exit
2024-01-21 07:00:00+00:00,buy,2472.98291015625,34.622184289385125,85791.65336666295,
2024-01-21 08:00:00+00:00,sell,2475.386474609375,34.622184289385125,,signal_exit
2024-01-21 09:00:00+00:00,buy,2479.369140625,34.42844188831063,85531.88013795439,
2024-01-21 11:00:00+00:00,sell,2470.5498046875,34.42844188831063,,signal_exit
2024-01-21 13:00:00+00:00,buy,2477.023193359375,34.20125096816555,84887.06602209504,
2024-01-21 15:00:00+00:00,sell,2468.90673828125,34.20125096816555,,signal_exit
2024-01-25 10:00:00+00:00,buy,2230.82275390625,37.700116599846424,84270.81957500616,
2024-01-25 12:00:00+00:00,sell,2206.2626953125,37.700116599846424,,signal_exit
2024-01-25 22:00:00+00:00,buy,2218.220703125,37.34704486729113,83010.00814144635,
2024-01-25 23:00:00+00:00,sell,2214.530029296875,37.34704486729113,,signal_exit
2024-01-26 01:00:00+00:00,buy,2226.843994140625,36.992110267274036,82540.7400593857,
2024-01-26 05:00:00+00:00,sell,2211.96142578125,36.992110267274036,,signal_exit
2024-01-26 10:00:00+00:00,buy,2253.55078125,36.16432718718561,81661.47072751778,
2024-01-27 05:00:00+00:00,sell,2265.2119140625,36.16432718718561,,signal_exit
2024-01-28 02:00:00+00:00,buy,2287.110595703125,35.67493114761626,81756.0250788503,
2024-01-28 11:00:00+00:00,sell,2277.446533203125,35.67493114761626,,signal_exit
2024-01-29 09:00:00+00:00,buy,2274.402587890625,35.5799288539263,81085.25276787004,
2024-01-29 11:00:00+00:00,sell,2256.766357421875,35.5799288539263,,signal_exit
2024-01-29 16:00:00+00:00,buy,2302.265869140625,34.73739777215865,80134.99526413072,
2024-01-30 06:00:00+00:00,sell,2309.452880859375,34.73739777215865,,signal_exit
2024-01-30 15:00:00+00:00,buy,2367.007080078125,33.75731631522289,80063.93459175288,
2024-01-31 00:00:00+00:00,sell,2333.373291015625,33.75731631522289,,signal_exit
2024-01-31 17:00:00+00:00,buy,2336.82421875,33.57276984269226,78610.88342577446,
2024-01-31 19:00:00+00:00,sell,2289.769287109375,33.57276984269226,,signal_exit
2024-02-01 21:00:00+00:00,buy,2296.4404296875,33.34147412912466,76720.1494744506,
2024-02-01 22:00:00+00:00,sell,2303.628662109375,33.34147412912466,,signal_exit
2024-02-01 23:00:00+00:00,buy,2311.10302734375,33.10084243734142,76652.76268994813,
2024-02-02 13:00:00+00:00,sell,2290.9736328125,33.10084243734142,,signal_exit
2024-02-03 00:00:00+00:00,buy,2324.896728515625,32.48751956380083,75681.49093333459,
2024-02-03 08:00:00+00:00,sell,2314.7138671875,32.48751956380083,,signal_exit
2024-02-04 11:00:00+00:00,buy,2303.787841796875,32.5111602010649,75048.91342076528,
2024-02-04 12:00:00+00:00,sell,2303.697021484375,32.5111602010649,,signal_exit
2024-02-04 17:00:00+00:00,buy,2294.216064453125,32.51506264286713,74746.07119435417,
2024-02-04 18:00:00+00:00,sell,2279.523681640625,32.51506264286713,,signal_exit
2024-02-05 07:00:00+00:00,buy,2320.69970703125,31.810525133854988,73970.61759383515,
2024-02-05 15:00:00+00:00,sell,2298.8408203125,31.810525133854988,,signal_exit
2024-02-06 02:00:00+00:00,buy,2315.07373046875,31.4612514967706,72981.07902589605,
2024-02-07 03:00:00+00:00,sell,2358.94384765625,31.4612514967706,,signal_exit
2024-02-07 17:00:00+00:00,buy,2416.27197265625,30.59206995447782,74066.89500655724,
2024-02-08 05:00:00+00:00,sell,2419.970458984375,30.59206995447782,,signal_exit
2024-02-09 03:00:00+00:00,buy,2445.05224609375,30.157259090135106,73883.84175788176,
2024-02-09 19:00:00+00:00,sell,2490.31201171875,30.157259090135106,,signal_exit
2024-02-10 21:00:00+00:00,buy,2498.18701171875,29.94206625345573,74950.78258357255,
2024-02-11 13:00:00+00:00,sell,2515.610107421875,29.94206625345573,,signal_exit
2024-02-12 14:00:00+00:00,buy,2557.365234375,29.335495191739486,75171.9193752801,
2024-02-13 07:00:00+00:00,sell,2663.638427734375,29.335495191739486,,signal_exit
2024-02-14 08:00:00+00:00,buy,2747.1484375,27.860376918573984,76689.97086174507,
2024-02-15 04:00:00+00:00,sell,2773.117431640625,27.860376918573984,,signal_exit
2024-02-15 14:00:00+00:00,buy,2826.345947265625,27.682981600424196,78398.47981421623,
2024-02-15 17:00:00+00:00,sell,2823.825439453125,27.682981600424196,,signal_exit
2024-02-18 04:00:00+00:00,buy,2803.48486328125,27.772410602196143,78015.56386782424,
2024-02-18 06:00:00+00:00,sell,2798.61767578125,27.772410602196143,,signal_exit
2024-02-18 07:00:00+00:00,buy,2805.915771484375,27.589485563924455,77568.91049193998,
2024-02-18 13:00:00+00:00,sell,2809.425537109375,27.589485563924455,,signal_exit
2024-02-18 14:00:00+00:00,buy,2808.42529296875,27.48902493988614,77355.58408840181,
2024-02-19 13:00:00+00:00,sell,2901.2939453125,27.48902493988614,,signal_exit
2024-02-19 21:00:00+00:00,buy,2961.42724609375,26.823230512888045,79594.23413739468,
2024-02-20 00:00:00+00:00,sell,2922.776123046875,26.823230512888045,,signal_exit
2024-02-20 13:00:00+00:00,buy,2937.5166015625,26.113096228619074,76861.37644265295,
2024-02-20 15:00:00+00:00,sell,2896.240234375,26.113096228619074,,signal_exit
2024-02-20 19:00:00+00:00,buy,2977.390380859375,19.19675674524698,57270.78043787142,
2024-02-21 06:00:00+00:00,sell,2937.774658203125,19.19675674524698,,signal_exit
2024-02-21 23:00:00+00:00,buy,2940.2001953125,22.93696506226586,67574.41799193394,
2024-02-22 01:00:00+00:00,sell,2920.442138671875,22.93696506226586,,signal_exit
2024-02-22 06:00:00+00:00,buy,2992.16650390625,20.860568167902482,62543.38008462001,
2024-02-22 13:00:00+00:00,sell,2966.87353515625,20.860568167902482,,signal_exit
2024-02-22 14:00:00+00:00,buy,2984.94873046875,20.863852043688937,62402.333337171476,
2024-02-22 16:00:00+00:00,sell,2984.658203125,20.863852043688937,,signal_exit
2024-02-22 17:00:00+00:00,buy,2994.681396484375,22.057252794048757,66186.81823636354,
2024-02-22 23:00:00+00:00,sell,2989.235595703125,22.057252794048757,,signal_exit
2024-02-24 07:00:00+00:00,buy,2948.791259765625,24.95422431860253,73732.26309110817,
2024-02-24 08:00:00+00:00,sell,2959.68310546875,24.95422431860253,,signal_exit
2024-02-24 09:00:00+00:00,buy,2958.596435546875,24.86363610930572,73708.88293359366,
2024-02-26 04:00:00+00:00,sell,3106.75537109375,24.86363610930572,,signal_exit
2024-02-26 16:00:00+00:00,buy,3152.90625,24.401792177720523,77090.74455745105,
2024-02-27 15:00:00+00:00,sell,3234.82373046875,24.401792177720523,,signal_exit
2024-02-28 07:00:00+00:00,buy,3331.698974609375,23.597591126326364,78777.62540965214,
2024-02-28 19:00:00+00:00,sell,3295.719970703125,23.597591126326364,,signal_exit
2024-02-29 00:00:00+00:00,buy,3418.680419921875,13.908069054350076,47642.52841185166,
2024-02-29 14:00:00+00:00,sell,3469.67919921875,13.908069054350076,,signal_exit
2024-03-01 08:00:00+00:00,buy,3431.431640625,17.611020412253975,60552.116900101224,
2024-03-01 15:00:00+00:00,sell,3390.75634765625,17.611020412253975,,signal_exit
2024-03-01 17:00:00+00:00,buy,3433.25634765625,20.85531012731822,71745.1161091733,
2024-03-02 05:00:00+00:00,sell,3440.403564453125,20.85531012731822,,signal_exit
2024-03-03 01:00:00+00:00,buy,3417.34912109375,22.498178068451974,77038.20545935375,
2024-03-03 02:00:00+00:00,sell,3432.64599609375,22.498178068451974,,signal_exit
2024-03-03 03:00:00+00:00,buy,3441.904296875,22.347999834153597,77073.82430434374,
2024-03-03 06:00:00+00:00,sell,3398.101318359375,22.347999834153597,,signal_exit
2024-03-03 13:00:00+00:00,buy,3423.89599609375,22.091006408401338,75788.88616373418,
2024-03-04 06:00:00+00:00,sell,3480.956298828125,22.091006408401338,,signal_exit
2024-03-04 08:00:00+00:00,buy,3526.4443359375,21.718914829860235,76744.03224896755,
2024-03-04 13:00:00+00:00,sell,3538.6357421875,21.718914829860235,,signal_exit
2024-03-04 14:00:00+00:00,buy,3562.827392578125,21.031159160726485,75080.55105762194,
2024-03-05 16:00:00+00:00,sell,3684.17919921875,21.031159160726485,,signal_exit
2024-03-06 05:00:00+00:00,buy,3750.4052734375,6.161852799488624,23155.75674684144,
2024-03-06 22:00:00+00:00,sell,3821.7578125,6.161852799488624,,signal_exit
2024-03-07 16:00:00+00:00,buy,3858.349853515625,20.510406745739502,79294.9146923546,
2024-03-08 15:00:00+00:00,sell,3910.495361328125,20.510406745739502,,signal_exit
2024-03-10 01:00:00+00:00,buy,3930.7744140625,20.32305582686799,80045.43873729107,
2024-03-10 13:00:00+00:00,sell,3901.555908203125,20.32305582686799,,signal_exit
2024-03-11 07:00:00+00:00,buy,4011.57666015625,13.144171378439983,52834.52015916196,
2024-03-12 02:00:00+00:00,sell,4031.3701171875,13.144171378439983,,signal_exit
2024-03-13 01:00:00+00:00,buy,4033.85693359375,19.589964472117178,79181.47696864238,
2024-03-13 12:00:00+00:00,sell,3953.10693359375,19.589964472117178,,signal_exit
2024-03-17 17:00:00+00:00,buy,3627.538330078125,12.547559196102092,45607.96786852164,
2024-03-17 18:00:00+00:00,sell,3651.00146484375,12.547559196102092,,signal_exit
2024-03-17 19:00:00+00:00,buy,3634.184814453125,12.779737751977537,46537.00287668345,
2024-03-18 00:00:00+00:00,sell,3602.677978515625,12.779737751977537,,signal_exit
2024-03-18 04:00:00+00:00,buy,3633.240478515625,13.081213407522025,47622.4389381867,
2024-03-18 08:00:00+00:00,sell,3559.14306640625,13.081213407522025,,signal_exit
2024-03-20 12:00:00+00:00,buy,3343.47998046875,10.037631457474346,33627.87558054994,
2024-03-20 15:00:00+00:00,sell,3241.56982421875,10.037631457474346,,signal_exit
2024-03-20 18:00:00+00:00,buy,3377.823486328125,8.351913021411,28267.823606705184,
2024-03-21 11:00:00+00:00,sell,3542.68017578125,8.351913021411,,signal_exit
2024-03-23 14:00:00+00:00,buy,3405.375732421875,18.87977723001662,64421.57836936843,
2024-03-23 15:00:00+00:00,sell,3417.67236328125,18.87977723001662,,signal_exit
2024-03-23 16:00:00+00:00,buy,3403.448974609375,22.207221981061195,75732.61210457465,
2024-03-23 19:00:00+00:00,sell,3388.317138671875,22.207221981061195,,signal_exit
2024-03-24 09:00:00+00:00,buy,3380.2529296875,22.1712495889263,75094.620619039,
2024-03-24 17:00:00+00:00,sell,3381.900390625,22.1712495889263,,signal_exit
2024-03-24 18:00:00+00:00,buy,3383.560791015625,22.071816749084146,74830.99573014336,
2024-03-25 10:00:00+00:00,sell,3436.38330078125,22.071816749084146,,signal_exit
2024-03-25 14:00:00+00:00,buy,3578.992919921875,20.351735688988594,72984.6873136388,
2024-03-26 01:00:00+00:00,sell,3618.92822265625,20.351735688988594,,signal_exit
2024-03-28 06:00:00+00:00,buy,3573.6220703125,21.28444948736567,76215.00845942037,
2024-03-28 16:00:00+00:00,sell,3552.586181640625,21.28444948736567,,signal_exit
2024-03-28 18:00:00+00:00,buy,3569.815673828125,21.097079263679422,75463.61145037788,
2024-03-28 20:00:00+00:00,sell,3564.698974609375,21.097079263679422,,signal_exit
2024-03-30 11:00:00+00:00,buy,3552.798583984375,21.083159351566962,75054.32734485375,
2024-03-30 18:00:00+00:00,sell,3512.013427734375,21.083159351566962,,signal_exit
2024-03-31 02:00:00+00:00,buy,3538.0400390625,20.844438375461767,73896.25006428319,
2024-03-31 21:00:00+00:00,sell,3629.8466796875,20.844438375461767,,signal_exit
2024-04-03 16:00:00+00:00,buy,3327.148681640625,22.649955509867308,75510.79119626636,
2024-04-03 17:00:00+00:00,sell,3332.311767578125,22.649955509867308,,signal_exit
2024-04-04 00:00:00+00:00,buy,3322.012939453125,22.629384564274993,75325.75985409052,
2024-04-04 01:00:00+00:00,sell,3282.216064453125,22.629384564274993,,signal_exit
2024-04-04 07:00:00+00:00,buy,3332.461181640625,22.19912685946622,74125.98048645986,
2024-04-04 20:00:00+00:00,sell,3319.30029296875,22.19912685946622,,signal_exit
2024-04-05 14:00:00+00:00,buy,3326.114501953125,19.8680765577861,66215.92942361449,
2024-04-05 17:00:00+00:00,sell,3325.3427734375,19.8680765577861,,signal_exit
2024-04-05 18:00:00+00:00,buy,3322.306884765625,21.93055585385384,73006.04879759088,
2024-04-05 22:00:00+00:00,sell,3318.5390625,21.93055585385384,,signal_exit
2024-04-05 23:00:00+00:00,buy,3326.17578125,21.868456582352938,72884.09885524998,
2024-04-06 01:00:00+00:00,sell,3324.140869140625,21.868456582352938,,signal_exit
2024-04-06 02:00:00+00:00,buy,3332.9072265625,21.723780712414722,72548.44260988585,
2024-04-06 13:00:00+00:00,sell,3334.79443359375,21.723780712414722,,signal_exit
2024-04-06 17:00:00+00:00,buy,3347.341796875,21.55586724639846,72299.45431037914,
2024-04-07 15:00:00+00:00,sell,3394.4794921875,21.55586724639846,,signal_exit
2024-04-07 23:00:00+00:00,buy,3427.683837890625,21.261750394005176,73024.60740560738,
2024-04-09 00:00:00+00:00,sell,3680.3056640625,21.261750394005176,,signal_exit
2024-04-11 02:00:00+00:00,buy,3574.373046875,18.294824479785223,65523.57466718762,
2024-04-11 11:00:00+00:00,sell,3560.939697265625,18.294824479785223,,signal_exit
2024-04-12 03:00:00+00:00,buy,3549.538330078125,21.81437696586179,77586.13946603183,
2024-04-12 07:00:00+00:00,sell,3524.411376953125,21.81437696586179,,signal_exit
2024-04-12 10:00:00+00:00,buy,3532.47509765625,21.677609160882493,76729.07268290823,
2024-04-12 12:00:00+00:00,sell,3461.272216796875,21.677609160882493,,signal_exit
2024-04-14 22:00:00+00:00,buy,3155.755859375,14.007056243921628,44291.43267971028,
2024-04-15 00:00:00+00:00,sell,3133.189697265625,14.007056243921628,,signal_exit
2024-04-15 01:00:00+00:00,buy,3140.846435546875,14.50185222989095,45639.36962432915,
2024-04-15 14:00:00+00:00,sell,3160.996337890625,14.50185222989095,,signal_exit
2024-04-17 04:00:00+00:00,buy,3090.682861328125,20.04699996463641,62083.085382512305,
2024-04-17 05:00:00+00:00,sell,3094.024658203125,20.04699996463641,,signal_exit
2024-04-18 11:00:00+00:00,buy,3022.85009765625,18.7832912366967,56892.859468090595,
2024-04-18 12:00:00+00:00,sell,3041.775146484375,18.7832912366967,,signal_exit
2024-04-18 13:00:00+00:00,buy,3075.03466796875,18.018439635741977,55518.36326914709,
2024-04-19 01:00:00+00:00,sell,2918.89306640625,18.018439635741977,,signal_exit
2024-04-19 06:00:00+00:00,buy,3083.748046875,12.104131126260407,37400.89250473389,
2024-04-19 18:00:00+00:00,sell,3106.675048828125,12.104131126260407,,signal_exit
2024-04-19 19:00:00+00:00,buy,3077.646240234375,12.432627578674683,38339.90934242719,
2024-04-19 20:00:00+00:00,sell,3099.3388671875,12.432627578674683,,signal_exit
2024-04-20 15:00:00+00:00,buy,3102.38623046875,23.051781513265894,71658.84724902824,
2024-04-21 09:00:00+00:00,sell,3169.668701171875,23.051781513265894,,signal_exit
2024-04-22 03:00:00+00:00,buy,3196.690673828125,22.76558604472916,72920.37734811364,
2024-04-22 14:00:00+00:00,sell,3184.875732421875,22.76558604472916,,signal_exit
2024-04-23 14:00:00+00:00,buy,3225.2724609375,22.390613870608014,72360.55140316357,
2024-04-24 14:00:00+00:00,sell,3172.913818359375,22.390613870608014,,signal_exit
2024-04-26 18:00:00+00:00,buy,3143.174560546875,22.512144015519176,70901.40117529804,
2024-04-26 20:00:00+00:00,sell,3151.639892578125,22.512144015519176,,signal_exit
2024-04-26 21:00:00+00:00,buy,3130.94775390625,22.57037159904892,70808.27080448059,
2024-04-26 22:00:00+00:00,sell,3130.2158203125,22.57037159904892,,signal_exit
2024-04-27 12:00:00+00:00,buy,3147.587646484375,22.35611020770426,70508.83398117551,
2024-04-28 10:00:00+00:00,sell,3283.814208984375,22.35611020770426,,signal_exit
2024-05-02 10:00:00+00:00,buy,2995.20263671875,16.112434060163984,48356.71841779575,
2024-05-03 06:00:00+00:00,sell,2968.550537109375,16.112434060163984,,signal_exit
2024-05-03 13:00:00+00:00,buy,3056.292724609375,23.721350708122735,72644.68094904105,
2024-05-04 06:00:00+00:00,sell,3097.282470703125,23.721350708122735,,signal_exit
2024-05-05 08:00:00+00:00,buy,3144.84814453125,23.256325349307485,73284.17998335142,
2024-05-05 20:00:00+00:00,sell,3134.81787109375,23.256325349307485,,signal_exit
2024-05-06 05:00:00+00:00,buy,3177.236572265625,22.866895809249254,72799.13593119668,
2024-05-06 10:00:00+00:00,sell,3151.671875,22.866895809249254,,signal_exit
2024-05-07 08:00:00+00:00,buy,3113.283447265625,19.621901394157916,61210.96273978971,
2024-05-07 09:00:00+00:00,sell,3101.341064453125,19.621901394157916,,signal_exit
2024-05-09 18:00:00+00:00,buy,3019.5673828125,23.61379964140769,71446.35188523465,
2024-05-10 10:00:00+00:00,sell,3037.23779296875,23.61379964140769,,signal_exit
2024-05-12 10:00:00+00:00,buy,2926.409423828125,24.410162197025436,71577.28325706242,
2024-05-12 20:00:00+00:00,sell,2928.24365234375,24.410162197025436,,signal_exit
2024-05-12 21:00:00+00:00,buy,2930.899658203125,24.29058688940371,71335.94470110886,
2024-05-13 01:00:00+00:00,sell,2885.110595703125,24.29058688940371,,signal_exit
