timestamp,side,price,qty
2023-10-19 22:00:00+00:00,buy,1565.33251953125,63.75642156203707
2023-10-20 17:00:00+00:00,sell,1609.572998046875,63.75642156203707
2023-10-21 14:00:00+00:00,buy,1623.03076171875,62.97511115203693
2023-10-22 02:00:00+00:00,sell,1626.1614990234375,62.97511115203693
2023-10-22 06:00:00+00:00,buy,1645.0228271484375,62.00429458791708
2023-10-22 07:00:00+00:00,sell,1631.3890380859375,62.00429458791708
2023-10-22 22:00:00+00:00,buy,1667.6666259765625,60.4131047789411
2023-10-23 10:00:00+00:00,sell,1673.059814453125,60.4131047789411
2023-10-23 18:00:00+00:00,buy,1702.1029052734375,59.144980545863916
2023-10-24 14:00:00+00:00,sell,1781.863525390625,59.144980545863916
2023-10-25 14:00:00+00:00,buy,1808.04345703125,58.05565765323001
2023-10-25 18:00:00+00:00,sell,1791.300537109375,58.05565765323001
2023-10-26 03:00:00+00:00,buy,1816.8814697265625,57.0095341495417
2023-10-26 13:00:00+00:00,sell,1808.6851806640625,57.0095341495417
2023-10-28 10:00:00+00:00,buy,1790.9527587890625,57.34392619779917
2023-10-28 11:00:00+00:00,sell,1788.518798828125,57.34392619779917
2023-10-28 13:00:00+00:00,buy,1787.8594970703125,57.13584185642837
2023-10-28 14:00:00+00:00,sell,1786.5023193359375,57.13584185642837
2023-10-28 15:00:00+00:00,buy,1790.6954345703125,56.77427164234487
2023-10-28 17:00:00+00:00,sell,1785.3076171875,56.77427164234487
2023-10-29 07:00:00+00:00,buy,1783.630859375,56.600560801236085
2023-10-30 01:00:00+00:00,sell,1793.283203125,56.600560801236085
2023-10-30 08:00:00+00:00,buy,1820.1741943359375,55.54151792194024
2023-10-30 17:00:00+00:00,sell,1798.07861328125,55.54151792194024
2023-10-31 18:00:00+00:00,buy,1809.1595458984375,54.98074681146204
2023-11-01 05:00:00+00:00,sell,1800.91796875,54.98074681146204
2023-11-01 18:00:00+00:00,buy,1821.3538818359375,54.14661513908198
2023-11-02 07:00:00+00:00,sell,1836.012451171875,54.14661513908198
2023-11-03 20:00:00+00:00,buy,1829.4061279296875,54.12499733633417
2023-11-04 13:00:00+00:00,sell,1836.4981689453125,54.12499733633417
2023-11-04 22:00:00+00:00,buy,1858.3612060546875,53.274494725574236
2023-11-05 13:00:00+00:00,sell,1871.2481689453125,53.274494725574236
2023-11-06 11:00:00+00:00,buy,1899.6446533203125,52.26842825027613
2023-11-06 18:00:00+00:00,sell,1894.81103515625,52.26842825027613
2023-11-07 19:00:00+00:00,buy,1895.24267578125,52.04770706994374
2023-11-07 22:00:00+00:00,sell,1881.047119140625,52.04770706994374
2023-11-08 01:00:00+00:00,buy,1889.56396484375,51.60606685725342
2023-11-08 02:00:00+00:00,sell,1888.457763671875,51.60606685725342
2023-11-08 13:00:00+00:00,buy,1889.1282958984375,51.38160501484666
2023-11-08 14:00:00+00:00,sell,1887.2440185546875,51.38160501484666
2023-11-08 15:00:00+00:00,buy,1889.4451904296875,51.116664610757816
2023-11-08 21:00:00+00:00,sell,1888.191162109375,51.116664610757816
2023-11-08 22:00:00+00:00,buy,1891.417236328125,50.82556426094875
2023-11-09 11:00:00+00:00,sell,1913.760009765625,50.82556426094875
2023-11-09 14:00:00+00:00,buy,1988.8385009765625,48.71147136940018
2023-11-10 07:00:00+00:00,sell,2101.89501953125,48.71147136940018
2023-11-11 14:00:00+00:00,buy,2083.887939453125,48.936058932937605
2023-11-11 15:00:00+00:00,sell,2069.601318359375,48.936058932937605
2023-11-11 16:00:00+00:00,buy,2086.048828125,48.35621453683052
2023-11-11 17:00:00+00:00,sell,2071.071533203125,48.35621453683052
2023-11-12 21:00:00+00:00,buy,2059.962646484375,48.42271457209367
2023-11-12 23:00:00+00:00,sell,2045.3544921875,48.42271457209367
2023-11-13 01:00:00+00:00,buy,2063.7529296875,47.79925205884673
2023-11-13 03:00:00+00:00,sell,2040.7991943359375,47.79925205884673
2023-11-13 08:00:00+00:00,buy,2058.56884765625,47.1972898533404
2023-11-13 11:00:00+00:00,sell,2048.1337890625,47.1972898533404
2023-11-13 12:00:00+00:00,buy,2055.6416015625,46.83699981391383
2023-11-13 13:00:00+00:00,sell,2050.470947265625,46.83699981391383
2023-11-13 14:00:00+00:00,buy,2077.73486328125,46.03770268675283
2023-11-13 21:00:00+00:00,sell,2060.93115234375,46.03770268675283
2023-11-15 18:00:00+00:00,buy,2039.4290771484375,46.33718038439785
2023-11-16 08:00:00+00:00,sell,2042.7476806640625,46.33718038439785
2023-11-18 16:00:00+00:00,buy,1964.8082275390625,47.982762076714046
2023-11-19 01:00:00+00:00,sell,1952.0673828125,47.982762076714046
2023-11-19 03:00:00+00:00,buy,1957.380126953125,47.6613080033741
2023-11-19 11:00:00+00:00,sell,1952.632568359375,47.6613080033741
2023-11-19 16:00:00+00:00,buy,1969.5225830078125,47.06375810501939
2023-11-20 16:00:00+00:00,sell,2021.1248779296875,47.06375810501939
2023-11-20 17:00:00+00:00,buy,2058.482177734375,46.02499207289945
2023-11-20 20:00:00+00:00,sell,2036.28662109375,46.02499207289945
2023-11-22 09:00:00+00:00,buy,2010.2725830078125,46.43428506210428
2023-11-23 04:00:00+00:00,sell,2062.897216796875,46.43428506210428
2023-11-24 07:00:00+00:00,buy,2080.639892578125,45.854347158221984
2023-11-24 18:00:00+00:00,sell,2091.699951171875,45.854347158221984
2023-11-25 20:00:00+00:00,buy,2084.23193359375,45.834757487113166
2023-11-26 00:00:00+00:00,sell,2081.989501953125,45.834757487113166
2023-11-26 06:00:00+00:00,buy,2089.49755859375,45.48756484357349
2023-11-26 10:00:00+00:00,sell,2085.2685546875,45.48756484357349
2023-11-26 12:00:00+00:00,buy,2089.10888671875,45.22251255498833
2023-11-26 13:00:00+00:00,sell,2082.9716796875,45.22251255498833
2023-11-28 15:00:00+00:00,buy,2037.6190185546875,46.044329199482966
2023-11-29 05:00:00+00:00,sell,2054.37158203125,46.044329199482966
